402 1 1 0.000000 25.670000 4.359000 8.063000 # C MOL
403 1 8 0.000000 25.670000 4.359000 12.900000 # Ti MOL
404 1 8 0.000000 27.180000 3.487000 6.450000 # Ti MOL
405 1 8 0.000000 24.160000 5.231000 9.675000 # Ti MOL
406 1 5 0.000000 25.670000 6.103000 11.287000 # N MOL
407 1 1 0.000000 24.160000 6.974000 8.063000 # C MOL
408 1 8 0.000000 24.160000 6.974000 12.900000 # Ti MOL
409 1 8 0.000000 25.670000 6.103000 6.450000 # Ti MOL
410 1 8 0.000000 22.650000 7.846000 9.675000 # Ti MOL
411 1 5 0.000000 24.160000 8.718000 11.287000 # N MOL
412 1 1 0.000000 22.650000 9.590000 8.063000 # C MOL
413 1 8 0.000000 22.650000 9.590000 12.900000 # Ti MOL
414 1 8 0.000000 24.160000 8.718000 6.450000 # Ti MOL
415 1 8 0.000000 21.139999 10.462000 9.675000 # Ti MOL
416 1 5 0.000000 22.650000 11.333000 11.287000 # N MOL
417 1 1 0.000000 21.139999 12.205000 8.063000 # C MOL
418 1 8 0.000000 21.139999 12.205000 12.900000 # Ti MOL
419 1 8 0.000000 22.650000 11.333000 6.450000 # Ti MOL
420 1 5 0.000000 21.139999 13.949000 11.287000 # N MOL
421 1 8 0.000000 21.139999 13.949000 6.450000 # Ti MOL
422 1 5 0.000000 19.629999 16.563999 11.287000 # N MOL
423 1 1 0.000000 18.120001 17.436001 8.063000 # C MOL
424 1 8 0.000000 18.120001 17.436001 12.900000 # Ti MOL
425 1 8 0.000000 19.629999 16.563999 6.450000 # Ti MOL
426 1 8 0.000000 16.610001 18.308001 9.675000 # Ti MOL
427 1 5 0.000000 18.120001 19.180000 11.287000 # N MOL
428 1 1 0.000000 16.610001 20.051001 8.063000 # C MOL
429 1 8 0.000000 16.610001 20.051001 12.900000 # Ti MOL
430 1 8 0.000000 18.120001 19.180000 6.450000 # Ti MOL
431 1 8 0.000000 15.100000 20.923000 9.675000 # Ti MOL
432 1 5 0.000000 16.610001 21.795000 11.287000 # N MOL
433 1 1 0.000000 15.100000 22.667000 8.063000 # C MOL
434 1 8 0.000000 15.100000 22.667000 12.900000 # Ti MOL
435 1 8 0.000000 16.610001 21.795000 6.450000 # Ti MOL
436 1 8 0.000000 13.590000 23.539000 9.675000 # Ti MOL
437 1 5 0.000000 15.100000 24.410000 11.287000 # N MOL
438 1 1 0.000000 13.590000 25.282000 8.063000 # C MOL
439 1 8 0.000000 13.590000 25.282000 12.900000 # Ti MOL
440 1 8 0.000000 15.100000 24.410000 6.450000 # Ti MOL
441 1 7 0.000000 0.373000 15.015000 51.182999 # O MOL
442 1 4 0.000000 0.946000 15.611000 50.701000 # H MOL
443 1 4 0.000000 0.830000 14.197000 51.377998 # H MOL
444 1 7 0.000000 9.242000 11.478000 50.633999 # O MOL
445 1 4 0.000000 8.482000 12.043000 50.490002 # H MOL
446 1 4 0.000000 8.983000 10.557000 50.612000 # H MOL
447 1 7 0.000000 24.351000 0.112000 43.169998 # O MOL
448 1 4 0.000000 23.417999 0.271000 43.314999 # H MOL
449 1 4 0.000000 24.806999 0.013000 44.005001 # H MOL
450 1 7 0.000000 6.004000 22.653000 16.606001 # O MOL
451 1 4 0.000000 5.522000 23.146000 17.270000 # H MOL
452 1 4 0.000000 6.679000 23.202000 16.207001 # H MOL
453 1 7 0.000000 28.520000 4.638000 47.855000 # O MOL
454 1 4 0.000000 27.819000 5.098000 47.395000 # H MOL
455 1 4 0.000000 29.368000 5.038000 47.660999 # H MOL
456 1 7 0.000000 4.886000 0.526000 28.292999 # O MOL
457 1 4 0.000000 5.689000 0.012000 28.382000 # H MOL
458 1 4 0.000000 4.208000 0.013000 27.853001 # H MOL
459 1 7 0.000000 27.635000 4.447000 58.716999 # O MOL
460 1 4 0.000000 27.862000 4.102000 59.580002 # H MOL
461 1 4 0.000000 26.768000 4.142000 58.452000 # H MOL
462 1 7 0.000000 0.271000 15.026000 46.486000 # O MOL
463 1 4 0.000000 0.023000 15.536000 47.257000 # H MOL
464 1 4 0.000000 0.341000 14.097000 46.708000 # H MOL
465 1 7 0.000000 18.697001 5.175000 48.324001 # O MOL
466 1 4 0.000000 18.299999 4.927000 49.159000 # H MOL
467 1 4 0.000000 19.448999 5.749000 48.467999 # H MOL
468 1 7 0.000000 1.526000 16.062000 41.514000 # O MOL
469 1 4 0.000000 2.057000 16.676001 42.019001 # H MOL
470 1 4 0.000000 0.699000 15.887000 41.962002 # H MOL
471 1 7 0.000000 2.770000 16.080000 17.968000 # O MOL
472 1 4 0.000000 2.722000 17.007000 18.201000 # H MOL
473 1 4 0.000000 3.578000 15.897000 17.488001 # H MOL
474 1 7 0.000000 9.253000 0.905000 33.519001 # O MOL
475 1 4 0.000000 9.928000 1.168000 34.145000 # H MOL
476 1 4 0.000000 8.940000 0.023000 33.716000 # H MOL
477 1 7 0.000000 15.598000 7.682000 29.893999 # O MOL
478 1 4 0.000000 15.791000 6.749000 29.796000 # H MOL
479 1 4 0.000000 16.407000 8.183000 29.990000 # H MOL
480 1 7 0.000000 7.129000 10.715000 54.347000 # O MOL
481 1 4 0.000000 7.355000 10.368000 53.484001 # H MOL
482 1 4 0.000000 7.914000 10.813000 54.884998 # H MOL
483 1 7 0.000000 3.863000 19.608999 60.174000 # O MOL
484 1 4 0.000000 3.595000 20.131001 60.930000 # H MOL
485 1 4 0.000000 3.210000 18.936001 59.983002 # H MOL
486 1 7 0.000000 14.020000 1.677000 50.212002 # O MOL
487 1 4 0.000000 13.257000 1.543000 50.775002 # H MOL
488 1 4 0.000000 13.898000 2.451000 49.661999 # H MOL
489 1 7 0.000000 11.601000 17.145000 24.885000 # O MOL
490 1 4 0.000000 12.124000 16.361000 24.719999 # H MOL
491 1 4 0.000000 10.969000 16.985001 25.586000 # H MOL
492 1 7 0.000000 2.330000 17.617001 45.933998 # O MOL
493 1 4 0.000000 2.046000 16.707001 46.021999 # H MOL
494 1 4 0.000000 1.696000 18.117001 45.419998 # H MOL
495 1 7 0.000000 27.396999 11.447000 44.417999 # O MOL
496 1 4 0.000000 26.653999 11.571000 43.827000 # H MOL
497 1 4 0.000000 28.219999 11.483000 43.931000 # H MOL
498 1 7 0.000000 14.544000 4.937000 41.751999 # O MOL
499 1 4 0.000000 13.874000 4.287000 41.540001 # H MOL
500 1 4 0.000000 15.296000 4.844000 41.167999 # H MOL
501 1 7 0.000000 23.819000 12.925000 36.167999 # O MOL
502 1 4 0.000000 23.839001 13.707000 35.615002 # H MOL
503 1 4 0.000000 23.968000 12.140000 35.641998 # H MOL
504 1 7 0.000000 27.273001 24.608000 45.085999 # O MOL
505 1 4 0.000000 27.350000 24.114000 44.270000 # H MOL
506 1 4 0.000000 26.610001 25.292999 45.000999 # H MOL
507 1 7 0.000000 11.519000 11.051000 51.298000 # O MOL
508 1 4 0.000000 11.637000 11.821000 50.742001 # H MOL
509 1 4 0.000000 12.362000 10.756000 51.644001 # H MOL
510 1 7 0.000000 27.450001 16.138000 27.065001 # O MOL
511 1 4 0.000000 27.570000 16.915001 26.518999 # H MOL
512 1 4 0.000000 27.563000 16.358000 27.989000 # H MOL
513 1 7 0.000000 15.722000 14.630000 58.778999 # O MOL
514 1 4 0.000000 15.629000 13.805000 58.303001 # H MOL
515 1 4 0.000000 15.829000 14.465000 59.716000 # H MOL
516 1 7 0.000000 20.049999 16.493999 25.638000 # O MOL
517 1 4 0.000000 20.624001 16.191000 24.934999 # H MOL
518 1 4 0.000000 19.181999 16.099001 25.556000 # H MOL
519 1 7 0.000000 22.882999 1.680000 45.381001 # O MOL
520 1 4 0.000000 22.635000 2.233000 46.120998 # H MOL
521 1 4 0.000000 23.836000 1.609000 45.320000 # H MOL
522 1 7 0.000000 29.656000 6.516000 59.527000 # O MOL
523 1 4 0.000000 30.209000 5.759000 59.719002 # H MOL
524 1 4 0.000000 28.754999 6.239000 59.362000 # H MOL
525 1 7 0.000000 0.584000 20.879000 57.741001 # O MOL
526 1 4 0.000000 0.027000 21.655001 57.806000 # H MOL
527 1 4 0.000000 0.050000 20.093000 57.625000 # H MOL
528 1 7 0.000000 19.990999 22.836000 20.136000 # O MOL
529 1 4 0.000000 20.084999 23.774000 19.969000 # H MOL
530 1 4 0.000000 19.108999 22.638000 20.448999 # H MOL
531 1 7 0.000000 25.594999 24.864000 31.723000 # O MOL
532 1 4 0.000000 26.409000 25.292000 31.986000 # H MOL
533 1 4 0.000000 25.524000 24.000000 32.130001 # H MOL
534 1 7 0.000000 8.197000 10.555000 38.584000 # O MOL
535 1 4 0.000000 7.361000 11.019000 38.542000 # H MOL
536 1 4 0.000000 8.833000 11.058000 39.094002 # H MOL
537 1 7 0.000000 7.418000 14.994000 54.341999 # O MOL
538 1 4 0.000000 7.116000 15.894000 54.217999 # H MOL
539 1 4 0.000000 7.241000 14.471000 53.561001 # H MOL
540 1 7 0.000000 16.087999 3.169000 32.632000 # O MOL
541 1 4 0.000000 15.665000 4.022000 32.724998 # H MOL
542 1 4 0.000000 17.030001 3.244000 32.780998 # H MOL
543 1 7 0.000000 15.362000 9.577000 19.995001 # O MOL
544 1 4 0.000000 15.554000 10.057000 20.799999 # H MOL
545 1 4 0.000000 14.516000 9.845000 19.638000 # H MOL
546 1 7 0.000000 2.129000 19.973000 62.931000 # O MOL
547 1 4 0.000000 2.486000 20.840000 62.743000 # H MOL
548 1 4 0.000000 1.487000 19.723000 62.265999 # H MOL
549 1 7 0.000000 20.552999 14.783000 27.226000 # O MOL
550 1 4 0.000000 21.372000 15.235000 27.023001 # H MOL
551 1 4 0.000000 20.205000 14.354000 26.444000 # H MOL
552 1 7 0.000000 0.462000 10.093000 42.294998 # O MOL
553 1 4 0.000000 0.012000 9.356000 42.708000 # H MOL
554 1 4 0.000000 1.410000 9.971000 42.334000 # H MOL
555 1 7 0.000000 2.874000 21.495001 33.773998 # O MOL
556 1 4 0.000000 3.448000 20.768999 34.018002 # H MOL
557 1 4 0.000000 2.883000 21.624001 32.826000 # H MOL
558 1 7 0.000000 5.678000 7.252000 18.462000 # O MOL
559 1 4 0.000000 4.902000 6.721000 18.641001 # H MOL
560 1 4 0.000000 5.625000 8.088000 18.924999 # H MOL
561 1 7 0.000000 16.299000 6.943000 20.243999 # O MOL
562 1 4 0.000000 16.792999 7.447000 20.891001 # H MOL
563 1 4 0.000000 16.229000 6.028000 20.514999 # H MOL
564 1 7 0.000000 2.145000 8.423000 53.326000 # O MOL
565 1 4 0.000000 2.243000 7.498000 53.549999 # H MOL
566 1 4 0.000000 2.996000 8.861000 53.331001 # H MOL
567 1 7 0.000000 27.601000 24.718000 38.466999 # O MOL
568 1 4 0.000000 27.209999 24.912001 37.615002 # H MOL
569 1 4 0.000000 28.131001 23.923000 38.417999 # H MOL
570 1 7 0.000000 20.033001 2.955000 24.500000 # O MOL
571 1 4 0.000000 20.582001 2.194000 24.313000 # H MOL
572 1 4 0.000000 19.334000 3.031000 23.850000 # H MOL
573 1 7 0.000000 8.660000 8.465000 23.034000 # O MOL
574 1 4 0.000000 8.832000 8.728000 22.129999 # H MOL
575 1 4 0.000000 8.102000 9.109000 23.469999 # H MOL
576 1 7 0.000000 3.583000 4.524000 38.488998 # O MOL
577 1 4 0.000000 3.392000 4.788000 39.389000 # H MOL
578 1 4 0.000000 3.529000 5.277000 37.901001 # H MOL
579 1 7 0.000000 6.142000 24.056000 32.750999 # O MOL
580 1 4 0.000000 6.604000 23.863001 33.566002 # H MOL
581 1 4 0.000000 5.395000 24.631001 32.917000 # H MOL
582 1 7 0.000000 23.813999 10.266000 25.547001 # O MOL
583 1 4 0.000000 23.705999 9.365000 25.243999 # H MOL
584 1 4 0.000000 23.915001 10.860000 24.802999 # H MOL
585 1 7 0.000000 8.972000 12.542000 35.403999 # O MOL
586 1 4 0.000000 8.662000 12.167000 34.580002 # H MOL
587 1 4 0.000000 9.894000 12.325000 35.543999 # H MOL
588 1 7 0.000000 15.847000 0.613000 35.733002 # O MOL
589 1 4 0.000000 14.987000 0.223000 35.890999 # H MOL
590 1 4 0.000000 16.539000 -0.028000 35.894001 # H MOL
591 1 7 0.000000 23.351999 3.754000 37.491001 # O MOL
592 1 4 0.000000 23.018000 2.857000 37.507000 # H MOL
593 1 4 0.000000 24.146999 3.805000 36.959999 # H MOL
594 1 7 0.000000 21.306999 7.795000 63.608002 # O MOL
595 1 4 0.000000 21.101000 7.632000 64.528000 # H MOL
596 1 4 0.000000 22.254999 7.817000 63.476002 # H MOL
597 1 7 0.000000 0.960000 25.177999 61.187000 # O MOL
598 1 4 0.000000 0.013000 25.292000 61.261002 # H MOL
599 1 4 0.000000 1.198000 24.260000 61.320999 # H MOL
600 1 7 0.000000 9.178000 24.423000 17.398001 # O MOL
601 1 4 0.000000 10.004000 24.601000 17.847000 # H MOL
602 1 4 0.000000 9.227000 23.591999 16.924999 # H MOL
603 1 7 0.000000 15.213000 22.681000 28.302000 # O MOL
604 1 4 0.000000 15.908000 22.136000 28.670000 # H MOL
605 1 4 0.000000 14.591000 22.934000 28.983999 # H MOL
606 1 7 0.000000 29.399000 18.047001 51.810001 # O MOL
607 1 4 0.000000 29.197001 17.138000 51.585999 # H MOL
608 1 4 0.000000 30.031000 18.082001 52.528000 # H MOL
609 1 7 0.000000 17.368000 13.092000 63.567001 # O MOL
610 1 4 0.000000 17.680000 13.996000 63.592999 # H MOL
611 1 4 0.000000 16.413000 13.069000 63.505001 # H MOL
612 1 7 0.000000 28.836000 24.596001 60.035999 # O MOL
613 1 4 0.000000 27.884001 24.601999 60.136002 # H MOL
614 1 4 0.000000 29.157000 23.698000 59.945999 # H MOL
615 1 7 0.000000 3.527000 10.948000 36.868999 # O MOL
616 1 4 0.000000 2.827000 10.300000 36.783001 # H MOL
617 1 4 0.000000 4.105000 10.720000 37.597000 # H MOL
618 1 7 0.000000 9.592000 10.684000 16.533001 # O MOL
619 1 4 0.000000 9.513000 10.606000 15.582000 # H MOL
620 1 4 0.000000 9.476000 11.594000 16.805000 # H MOL
621 1 7 0.000000 11.342000 18.332001 21.447001 # O MOL
622 1 4 0.000000 11.584000 18.275999 20.523001 # H MOL
623 1 4 0.000000 11.774000 17.642000 21.950001 # H MOL
624 1 7 0.000000 27.694000 16.586000 33.013000 # O MOL
625 1 4 0.000000 26.781000 16.728001 32.764000 # H MOL
626 1 4 0.000000 27.893000 15.650000 33.034000 # H MOL
627 1 7 0.000000 9.713000 18.069000 63.396000 # O MOL
628 1 4 0.000000 10.285000 17.441999 63.839001 # H MOL
629 1 4 0.000000 10.044000 18.959999 63.506001 # H MOL
630 1 7 0.000000 6.584000 3.438000 54.341999 # O MOL
631 1 4 0.000000 5.756000 2.958000 54.359001 # H MOL
632 1 4 0.000000 7.323000 2.831000 54.383999 # H MOL
633 1 7 0.000000 19.934000 15.318000 15.259000 # O MOL
634 1 4 0.000000 20.827999 15.656000 15.299000 # H MOL
635 1 4 0.000000 19.940001 14.374000 15.099000 # H MOL
636 1 7 0.000000 20.733000 6.200000 37.028000 # O MOL
637 1 4 0.000000 19.978001 5.660000 36.794998 # H MOL
638 1 4 0.000000 20.462999 7.106000 37.175999 # H MOL
639 1 7 0.000000 9.996000 6.987000 53.201000 # O MOL
640 1 4 0.000000 10.658000 6.316000 53.366001 # H MOL
641 1 4 0.000000 10.409000 7.805000 52.924999 # H MOL
642 1 7 0.000000 29.209000 14.148000 35.169998 # O MOL
643 1 4 0.000000 29.778000 13.398000 35.345001 # H MOL
644 1 4 0.000000 28.399000 13.863000 34.748001 # H MOL
645 1 7 0.000000 27.768999 21.962999 59.799999 # O MOL
646 1 4 0.000000 27.426001 22.499001 59.085999 # H MOL
647 1 4 0.000000 27.580999 21.037001 59.644001 # H MOL
648 1 7 0.000000 16.658001 12.562000 53.590000 # O MOL
649 1 4 0.000000 16.344000 13.415000 53.889000 # H MOL
650 1 4 0.000000 17.164000 12.655000 52.784000 # H MOL
651 1 7 0.000000 1.979000 14.610000 48.451000 # O MOL
652 1 4 0.000000 1.388000 14.022000 48.921001 # H MOL
653 1 4 0.000000 1.751000 15.523000 48.625000 # H MOL
654 1 7 0.000000 19.792000 1.794000 20.179001 # O MOL
655 1 4 0.000000 20.464001 1.586000 19.530001 # H MOL
656 1 4 0.000000 19.929001 2.671000 20.535999 # H MOL
657 1 7 0.000000 1.472000 0.011000 22.407000 # O MOL
658 1 4 0.000000 1.764000 0.420000 21.591999 # H MOL
659 1 4 0.000000 2.086000 0.200000 23.115999 # H MOL
660 1 7 0.000000 17.489000 18.080999 39.167000 # O MOL
661 1 4 0.000000 17.201000 18.962000 38.928001 # H MOL
662 1 4 0.000000 18.298000 17.857000 38.707001 # H MOL
663 1 7 0.000000 -0.009000 24.018000 58.685001 # O MOL
664 1 4 0.000000 0.331000 24.766001 58.193001 # H MOL
665 1 4 0.000000 0.664000 23.667999 59.269001 # H MOL
666 1 7 0.000000 19.266001 8.350000 56.791000 # O MOL
667 1 4 0.000000 19.007999 7.428000 56.814999 # H MOL
668 1 4 0.000000 18.809000 8.843000 57.472000 # H MOL
669 1 7 0.000000 7.159000 21.681000 31.112000 # O MOL
670 1 4 0.000000 7.644000 21.461000 30.316999 # H MOL
671 1 4 0.000000 7.638000 22.330999 31.627001 # H MOL
672 1 7 0.000000 12.140000 23.259001 15.522000 # O MOL
673 1 4 0.000000 11.398000 23.223000 14.919000 # H MOL
674 1 4 0.000000 11.900000 23.731001 16.320000 # H MOL
675 1 7 0.000000 0.743000 2.092000 39.518002 # O MOL
676 1 4 0.000000 1.628000 1.894000 39.209999 # H MOL
677 1 4 0.000000 0.215000 1.295000 39.556000 # H MOL
678 1 7 0.000000 7.482000 1.360000 27.171000 # O MOL
679 1 4 0.000000 6.639000 1.813000 27.174999 # H MOL
680 1 4 0.000000 8.202000 1.991000 27.152000 # H MOL
681 1 7 0.000000 14.394000 14.084000 43.306999 # O MOL
682 1 4 0.000000 14.425000 15.013000 43.534000 # H MOL
683 1 4 0.000000 15.017000 13.889000 42.606998 # H MOL
684 1 7 0.000000 9.846000 8.131000 59.077999 # O MOL
685 1 4 0.000000 9.382000 8.938000 58.858002 # H MOL
686 1 4 0.000000 10.542000 8.306000 59.709999 # H MOL
687 1 7 0.000000 0.010000 24.746000 54.213001 # O MOL
688 1 4 0.000000 0.098000 25.291000 54.994999 # H MOL
689 1 4 0.000000 0.858000 24.379000 53.964001 # H MOL
690 1 7 0.000000 22.325001 2.386000 55.271000 # O MOL
691 1 4 0.000000 22.879000 1.636000 55.055000 # H MOL
692 1 4 0.000000 22.673000 3.185000 54.875000 # H MOL
693 1 7 0.000000 17.476999 11.953000 25.416000 # O MOL
694 1 4 0.000000 17.072001 11.133000 25.135000 # H MOL
695 1 4 0.000000 17.737000 12.475000 24.657000 # H MOL
696 1 7 0.000000 17.115000 15.519000 34.381001 # O MOL
697 1 4 0.000000 17.044001 14.597000 34.133999 # H MOL
698 1 4 0.000000 18.021999 15.815000 34.311001 # H MOL
699 1 7 0.000000 0.771000 3.020000 59.272999 # O MOL
700 1 4 0.000000 0.012000 3.096000 58.695000 # H MOL
701 1 4 0.000000 0.976000 2.099000 59.436001 # H MOL
702 1 7 0.000000 17.634001 21.128000 36.999001 # O MOL
703 1 4 0.000000 17.034000 20.451000 37.311001 # H MOL
704 1 4 0.000000 18.046000 21.576000 37.737000 # H MOL
705 1 7 0.000000 6.288000 23.561001 28.568001 # O MOL
706 1 4 0.000000 6.060000 22.662001 28.332001 # H MOL
707 1 4 0.000000 6.942000 23.568001 29.267000 # H MOL
708 1 7 0.000000 13.678000 11.966000 17.014000 # O MOL
709 1 4 0.000000 13.342000 11.546000 17.805000 # H MOL
710 1 4 0.000000 14.335000 12.625000 17.237000 # H MOL
711 1 7 0.000000 8.194000 6.096000 21.844999 # O MOL
712 1 4 0.000000 8.810000 5.363000 21.847000 # H MOL
713 1 4 0.000000 7.424000 5.885000 21.316999 # H MOL
714 1 7 0.000000 28.261000 2.694000 53.945000 # O MOL
715 1 4 0.000000 27.325001 2.856000 53.830002 # H MOL
716 1 4 0.000000 28.726999 3.516000 54.097000 # H MOL
717 1 7 0.000000 1.072000 4.684000 57.243000 # O MOL
718 1 4 0.000000 0.867000 5.498000 56.782001 # H MOL
719 1 4 0.000000 1.438000 4.872000 58.106998 # H MOL
720 1 7 0.000000 6.852000 13.581000 32.583000 # O MOL
721 1 4 0.000000 5.992000 13.998000 32.533001 # H MOL
722 1 4 0.000000 6.823000 12.707000 32.193001 # H MOL
723 1 7 0.000000 20.527000 3.135000 50.285999 # O MOL
724 1 4 0.000000 19.573000 3.064000 50.326000 # H MOL
725 1 4 0.000000 20.795000 4.054000 50.304001 # H MOL
726 1 7 0.000000 27.938999 16.804001 35.784000 # O MOL
727 1 4 0.000000 27.976999 17.760000 35.759998 # H MOL
728 1 4 0.000000 28.768000 16.443001 36.096001 # H MOL
729 1 7 0.000000 18.104000 10.362000 29.471001 # O MOL
730 1 4 0.000000 18.865999 9.806000 29.631001 # H MOL
731 1 4 0.000000 17.783001 10.735000 30.292000 # H MOL
732 1 7 0.000000 0.338000 21.742001 19.292000 # O MOL
733 1 4 0.000000 0.382000 21.315001 20.148001 # H MOL
734 1 4 0.000000 1.028000 21.410999 18.716999 # H MOL
735 1 7 0.000000 11.243000 10.705000 19.903000 # O MOL
736 1 4 0.000000 12.193000 10.746000 20.009001 # H MOL
737 1 4 0.000000 10.936000 9.801000 19.974001 # H MOL
738 1 7 0.000000 28.416000 18.964001 19.431999 # O MOL
739 1 4 0.000000 27.639000 19.489000 19.620001 # H MOL
740 1 4 0.000000 28.245001 18.038000 19.604000 # H MOL
741 1 7 0.000000 16.184999 19.034000 45.645000 # O MOL
742 1 4 0.000000 15.442000 18.532000 45.311001 # H MOL
743 1 4 0.000000 16.950001 18.915001 45.082001 # H MOL
744 1 7 0.000000 9.389000 6.564000 33.937000 # O MOL
745 1 4 0.000000 9.037000 6.357000 34.803001 # H MOL
746 1 4 0.000000 9.418000 7.511000 33.805000 # H MOL
747 1 7 0.000000 23.652000 20.348000 23.865999 # O MOL
748 1 4 0.000000 23.500999 21.181999 24.309999 # H MOL
749 1 4 0.000000 22.820999 19.910000 23.684999 # H MOL
750 1 7 0.000000 25.443001 14.222000 38.723999 # O MOL
751 1 4 0.000000 26.143999 13.788000 39.209000 # H MOL
752 1 4 0.000000 24.863001 14.693000 39.323002 # H MOL
753 1 7 0.000000 19.417000 1.998000 29.372000 # O MOL
754 1 4 0.000000 18.882999 1.719000 28.628000 # H MOL
755 1 4 0.000000 19.202999 1.483000 30.150000 # H MOL
756 1 7 0.000000 29.931999 0.452000 43.431999 # O MOL
757 1 4 0.000000 30.073000 1.398000 43.439999 # H MOL
758 1 4 0.000000 29.943001 0.120000 42.534000 # H MOL
759 1 7 0.000000 22.819000 10.633000 16.191999 # O MOL
760 1 4 0.000000 22.698000 9.937000 16.837999 # H MOL
761 1 4 0.000000 23.368000 11.330000 16.551001 # H MOL
762 1 7 0.000000 24.983999 5.785000 34.889000 # O MOL
763 1 4 0.000000 25.796000 5.380000 35.193001 # H MOL
764 1 4 0.000000 25.150999 6.340000 34.127998 # H MOL
765 1 7 0.000000 24.538000 16.629000 56.862999 # O MOL
766 1 4 0.000000 24.862000 17.445000 57.245998 # H MOL
767 1 4 0.000000 23.638000 16.738001 56.556999 # H MOL
768 1 7 0.000000 15.338000 24.736000 64.906998 # O MOL
769 1 4 0.000000 14.475000 24.729000 64.492996 # H MOL
770 1 4 0.000000 15.941000 25.292999 64.415001 # H MOL
771 1 7 0.000000 17.575001 21.052999 64.011002 # O MOL
772 1 4 0.000000 16.774000 20.551001 63.862000 # H MOL
773 1 4 0.000000 17.524000 21.902000 63.571999 # H MOL
774 1 7 0.000000 27.549000 22.658001 42.632999 # O MOL
775 1 4 0.000000 27.069000 21.834999 42.542000 # H MOL
776 1 4 0.000000 28.429001 22.497000 42.973999 # H MOL
777 1 7 0.000000 22.882999 13.788000 25.870001 # O MOL
778 1 4 0.000000 23.299000 13.021000 26.263000 # H MOL
779 1 4 0.000000 23.417999 14.128000 25.152000 # H MOL
780 1 7 0.000000 3.907000 24.849001 17.205000 # O MOL
781 1 4 0.000000 3.372000 24.077000 17.018999 # H MOL
782 1 4 0.000000 3.661000 25.233000 18.046000 # H MOL
783 1 7 0.000000 25.055000 5.886000 26.711000 # O MOL
784 1 4 0.000000 24.771999 6.797000 26.639000 # H MOL
785 1 4 0.000000 26.004000 5.821000 26.605000 # H MOL
786 1 7 0.000000 10.863000 9.528000 35.960999 # O MOL
787 1 4 0.000000 10.341000 8.910000 35.450001 # H MOL
788 1 4 0.000000 10.314000 9.981000 36.601002 # H MOL
789 1 7 0.000000 23.326000 8.803000 20.131001 # O MOL
790 1 4 0.000000 24.219000 8.479000 20.014000 # H MOL
791 1 4 0.000000 23.290001 9.434000 20.849001 # H MOL
792 1 7 0.000000 18.283001 22.545000 28.066000 # O MOL
793 1 4 0.000000 19.233999 22.653999 28.076000 # H MOL
794 1 4 0.000000 18.052999 21.615999 28.055000 # H MOL
795 1 7 0.000000 9.139000 0.012000 24.052000 # O MOL
796 1 4 0.000000 9.366000 0.140000 23.131001 # H MOL
797 1 4 0.000000 8.450000 0.623000 24.315001 # H MOL
798 1 7 0.000000 7.610000 18.228001 61.104000 # O MOL
799 1 4 0.000000 8.191000 18.558001 60.418999 # H MOL
800 1 4 0.000000 7.937000 17.396000 61.448002 # H MOL
801 1 7 0.000000 23.205999 17.615999 17.201000 # O MOL
802 1 4 0.000000 22.271000 17.794001 17.296000 # H MOL
803 1 4 0.000000 23.698000 18.434000 17.129999 # H MOL
804 1 7 0.000000 18.643000 25.294001 16.712999 # O MOL
805 1 4 0.000000 17.700001 25.287001 16.549000 # H MOL
806 1 4 0.000000 18.913000 24.485001 17.146999 # H MOL
807 1 7 0.000000 0.583000 21.413000 52.577999 # O MOL
808 1 4 0.000000 1.369000 21.930000 52.755001 # H MOL
809 1 4 0.000000 0.024000 21.860001 51.943001 # H MOL
810 1 7 0.000000 23.548000 7.088000 30.347000 # O MOL
811 1 4 0.000000 22.934999 6.611000 29.788000 # H MOL
812 1 4 0.000000 23.667999 6.631000 31.179001 # H MOL
813 1 7 0.000000 29.677999 9.161000 24.379999 # O MOL
814 1 4 0.000000 29.034000 8.458000 24.295000 # H MOL
815 1 4 0.000000 29.240000 10.008000 24.462000 # H MOL
816 1 7 0.000000 26.252001 15.487000 55.198002 # O MOL
817 1 4 0.000000 25.495001 16.028000 54.973999 # H MOL
818 1 4 0.000000 27.063999 15.937000 54.966999 # H MOL
819 1 7 0.000000 2.887000 21.666000 22.547001 # O MOL
820 1 4 0.000000 3.348000 21.719999 21.711000 # H MOL
821 1 4 0.000000 2.066000 21.184999 22.445999 # H MOL
822 1 7 0.000000 22.990000 1.822000 41.570999 # O MOL
823 1 4 0.000000 23.301001 2.639000 41.180000 # H MOL
824 1 4 0.000000 23.503000 1.081000 41.249001 # H MOL
825 1 7 0.000000 12.912000 17.915001 39.383999 # O MOL
826 1 4 0.000000 13.507000 17.385000 39.912998 # H MOL
827 1 4 0.000000 13.397000 18.384001 38.705002 # H MOL
828 1 7 0.000000 12.498000 9.738000 64.643997 # O MOL
829 1 4 0.000000 13.349000 10.173000 64.693001 # H MOL
830 1 4 0.000000 11.798000 10.343000 64.886002 # H MOL
831 1 7 0.000000 7.079000 19.379000 39.313000 # O MOL
832 1 4 0.000000 6.177000 19.667999 39.180000 # H MOL
